"","DataSetID","CrudeID"
"1920",1925,"POLVO203"
"1921",1926,"POLVO216"
"1922",1927,"POLVO197"
"1923",1928,"POLVO199"
"1924",1929,"PRTRV379"
"1925",1930,"PSDON310"
"1926",1931,"POSDN320"
"1927",1932,"PSDON296"
"1928",1933,"PSDON291"
"1929",1934,"POSDN315"
"1930",1935,"PRB392"
"1931",1936,"PRB402"
"1932",1937,"RMPUL515"
"1933",1938,"PRBIT128"
"1934",1939,"PASB334"
"1935",1940,"PALBN391"
"1936",1941,"CNRL355"
"1937",1942,"CNRL378"
"1938",1943,"PASB363S"
"1939",1944,"PROVA319"
"1940",1945,"PRDHO274"
"1941",1946,"PRDHO267"
"1942",1947,"PRDHC271"
"1943",1948,"PRDHB275"
"1944",1949,"PRDHC267"
"1945",1950,"PRDHB268"
"1946",1951,"PRDHB267"
"1947",1952,"PRDHB271"
"1948",1953,"PRDHC270"
"1949",1954,"PRDHB249"
"1950",1955,"PSOCON525"
"1951",1956,"OXNRD208"
"1952",1957,"CLARA200"
"1953",1958,"CLARA218"
"1954",1959,"CLARB200"
"1955",1960,"CLARA195"
"1956",1961,"PTARG190"
"1957",1962,"PTARG201"
"1958",1963,"PTPED159"
"1959",1964,"PTSAL321"
"1960",1965,"PTSAL330"
"1961",1966,"PTHOM345"
"1962",1967,"PTHOM372"
"1963",1968,"PTARG191"
"1964",1969,"PUFFN436"
"1965",1970,"PUO311"
"1966",1971,"PXB209"
"1967",1972,"PYRN187C"
"1968",1973,"QARUN371"
"1969",1974,"QARUN422"
"1970",1975,"QARUN362"
"1971",1976,"QARUN343"
"1972",1977,"QARUN334"
"1973",1978,"QARUN325"
"1974",1979,"QATAR413"
"1975",1980,"QATAR405"
"1976",1981,"QATAR565"
"1977",1982,"QATAR363"
"1978",1983,"QATAR393"
"1979",1984,"QATAR404"
"1980",1985,"QATAR412"
"1981",1986,"QATAR326"
"1982",1987,"QATAR360"
"1983",1988,"QATAR344"
"1984",1989,"QTRMR322"
"1985",1990,"QATR325S"
"1986",1991,"QATAR402"
"1987",1992,"QATAR396"
"1988",1993,"QINHD162"
"1989",1994,"QHD165"
"1990",1995,"qhdXB160"
"1991",1996,"QHD164S"
"1992",1997,"QHDXB168"
"1993",1998,"QUABO366"
"1994",1999,"QUAIB3659"
"1995",2000,"QUAIB367"
"1996",2001,"QAIBO364"
"1997",2002,"QUAIB360"
"1998",2003,"QUAIB362"
"1999",2004,"QAIB363S"
"2000",2005,"QUAIB353"
"2001",2006,"QUAIB352"
"2002",2007,"QAIB348S"
"2003",2008,"QAIBO359"
"2004",2009,"RABI323"
"2005",2010,"RABEB333"
"2006",2011,"RABIL351"
"2007",2012,"RABIL353"
"2008",2013,"RABI358"
"2009",2014,"RABLT346"
"2010",2015,"RABLT379"
"2011",2016,"RBTCH383"
"2012",2017,"RABIK343"
"2013",2018,"RLBIT121"
"2014",2019,"RRGAP319"
"2015",2020,"RNBW392S"
"2016",2021,"RNBOW408"
"2017",2022,"RNBOW406"
"2018",2023,"RNBOW395"
"2019",2024,"RNBOW396"
"2020",2025,"RNBOW403"
"2021",2026,"RNBW387S"
"2022",2027,"RAMBA526"
"2023",2028,"RNGD400S"
"2024",2029,"RNGDG403"
"2025",2030,"RNGDG4041"
"2026",2031,"RNGD385S"
"2027",2032,"RNGDG385"
"2028",2033,"RNGDG388"
"2029",2034,"RNGLD396"
"2030",2035,"RNGLY339"
"2031",2036,"RNGLY337"
"2032",2037,"RNGLY334"
"2033",2038,"BDRAN251"
"2034",2039,"RBDRN255"
"2035",2040,"BDRN240S"
"2036",2041,"RASGS566"
"2037",2042,"RASGH249"
"2038",2043,"GHRB210W"
"2039",2044,"GHARB220"
"2040",2045,"GHRBS209"
"2041",2046,"GHARB222"
"2042",2047,"GHARB252"
"2043",2048,"BUDRN251"
"2044",2049,"RATWI234"
"2045",2050,"RTAWI239"
"2046",2051,"RTAWI235"
"2047",2052,"RTAWI237"
"2048",2053,"RTAWI233"
"2049",2054,"RATWI239"
"2050",2055,"RATWI242"
"2051",2056,"RTAWI242"
"2052",2057,"RTAW246S"
"2053",2058,"RTAWI244"
"2054",2059,"RDBUT208"
"2055",2060,"RDWSH280"
"2056",2061,"REDWT356"
"2057",2062,"RFRMA336"
"2058",2063,"RGN257"
"2059",2064,"RCHFD231"
"2060",2065,"RINCN361"
"2061",2066,"RINCN355"
"2062",2067,"RINCN358"
"2063",2068,"RIOVJ278"
"2064",2069,"RNGMS295"
"2065",2070,"RMS392"
"2066",2071,"RBTKR313"
"2067",2072,"ROLER294"
"2068",2073,"ROLER305"
"2069",2074,"RONCD283"
"2070",2075,"RNCD269S"
"2071",2076,"RNCDR270"
"2072",2077,"RNCDH179"
"2073",2078,"RONCH187"
"2074",2079,"RNCDH198"
"2075",2080,"RONCH180"
"2076",2081,"RNGDO459"
"2077",2082,"ROSA390"
"2078",2083,"ROSA350"
"2079",2084,"ROSPO116"
"2080",2085,"ROSSB308"
"2081",2086,"ROSSB316"
"2082",2087,"ROSS370S"
"2083",2088,"ROSS373"
"2084",2089,"ROSSB313"
"2085",2090,"ROSSB333"
"2086",2091,"RBLSH243"
"2087",2092,"RBLSL296"
"2088",2093,"RUBLS125"
"2089",2094,"RUB172"
"2090",2095,"RUBLS1252"
"2091",2096,"RUBLS131"
"2092",2097,"RUBLS128"
"2093",2098,"RUBYB344"
"2094",2099,"RUBY371"
"2095",2100,"RUBY355S"
"2096",2101,"RUBY357"
"2097",2102,"BALTC318"
"2098",2103,"STXSWT450"
"2099",2104,"SBLND292"
"2100",2105,"SABLE454"
"2101",2106,"SABLE408"
"2102",2107,"SAHRN447"
"2103",2108,"SAHA446S"
"2104",2109,"SAHRN439"
"2105",2110,"SOKOL457"
"2106",2111,"SOKOL360"
"2107",2112,"SAKHALIN456"
"2108",2113,"SLADN482"
"2109",2114,"SLDNY483"
"2110",2115,"SALEH443"
"2111",2116,"SALEH527"
"2112",2117,"SARDO141"
"2113",2118,"SARDO122"
"2114",2119,"SARDO117"
"2115",2120,"SJVH133"
"2116",2121,"SJVHV148"
"2117",2122,"SJVH150"
"2118",2123,"SANDB330"
"2119",2124,"SANGA337"
"2120",2125,"SANGOS317"
"2121",2126,"SNGOS325"
"2122",2127,"SANKOFA289"
"2123",2128,"SANTB399"
"2124",2129,"SANTB387"
"2125",2130,"SANTB401"
"2126",2131,"CLARA183"
"2127",2132,"CLARA202"
"2128",2133,"SCRUZ491"
"2129",2134,"STMRA137"
"2130",2135,"STROS516"
"2131",2136,"SPLWS417"
"2132",2137,"SAPNH280"
"2133",2138,"SARIR365"
"2134",2139,"SARIR374"
"2135",2140,"SASAN339"
"2136",2141,"STRNO270"
"2137",2142,"SANDR451"
"2138",2143,"SAVIA367"
"2139",2144,"SAXIB339"
"2140",2145,"SAXI328"
"2141",2146,"SCHION252"
"2142",2147,"SCHLN256"
"2143",2148,"SCHLN254"
"2144",2149,"SCHLN264"
"2145",2150,"SEBRZ379"
"2146",2151,"SEALB231"
"2147",2152,"SEALB114"
"2148",2153,"SealBit111"
"2149",2154,"SEALH203"
"2150",2155,"SRIPL555"
"2151",2156,"SEDGI468"
"2152",2157,"SEDGI434"
"2153",2158,"SEDRA370"
"2154",2159,"SELTN202"
"2155",2160,"SMBKG359"
"2156",2161,"SEMBL352"
"2157",2162,"SEMB352S"
"2158",2163,"SEME224"
"2159",2164,"SNPAH534"
"2160",2165,"SEPAH506"
"2161",2166,"SEPAH519"
"2162",2167,"SNPAH527"
"2163",2168,"SENO380"
"2164",2169,"SENO409S"
"2165",2170,"SNORO579"
"2166",2171,"SPANJ334"
"2167",2172,"SEPAT353"
"2168",2173,"SEPGN290"
"2169",2174,"SEPNG265"
"2170",2175,"SEPNG307"
"2171",2176,"SEPNG294"
"2172",2177,"SRGIP384"
"2173",2178,"SRGIP241"
"2174",2179,"SERIA361"
"2175",2180,"SERIA353"
"2176",2181,"SERI352S"
"2177",2182,"SERIA381"
"2178",2183,"SRILT385"
"2179",2184,"SABWA346"
"2180",2185,"SHAHJ300"
"2181",2186,"SHEKN158"
"2182",2187,"SHALE414"
"2183",2188,"SHALE372"
"2184",2189,"SHRJH648"
"2185",2190,"SARJA497"
"2186",2191,"ORNT311C"
"2187",2192,"SPXB348"
"2188",2193,"SHNGL238"
"2189",2194,"SHNGL230"
"2190",2195,"SHUFN286"
"2191",2196,"SIBLT351"
"2192",2197,"SIBLTOP170"
"2193",2198,"SIPTRL373"
"2194",2199,"SIRI381"
"2195",2200,"SIRI384"
"2196",2201,"SIRRI332"
"2197",2202,"SIRRI322"
"2198",2203,"SRTCA399"
"2199",2204,"SRTCA394"
"2200",2205,"SRTCA379"
"2201",2206,"SJVMX288"
"2202",2207,"SJVH138"
"2203",2208,"SJ31X119"
"2204",2209,"SJVHT148"
"2205",2210,"SJVH1410b"
"2206",2211,"SJVH141"
"2207",2212,"SKARV385"
"2208",2213,"SKARV423"
"2209",2214,"SKARV443"
"2210",2215,"SKUA419"
"2211",2216,"SKUAF425"
"2212",2217,"SLEIP570"
"2213",2218,"SLEIP598"
"2214",2219,"SLEIP620"
"2215",2220,"SLEIP587"
"2216",2221,"SLI344"
"2217",2222,"SOLAI298"
"2218",2223,"SLAI288S"
"2219",2224,"SLI303C"
"2220",2225,"SLIBF298"
"2221",2226,"SNOVT601"
"2222",2227,"SNHVT613"
"2223",2228,"SNHVT625"
"2224",2229,"SOSEG302"
"2225",2230,"SOPAR517"
"2226",2231,"SOCKI285"
"2227",2232,"SOCKI196"
"2228",2233,"SOCKI159"
"2229",2234,"SOKOL346"
"2230",2235,"SOKOL364"
"2231",2236,"SOKOL379"
"2232",2237,"SOKOL378"
"2233",2238,"SOKOL387"
"2234",2239,"SOKOL367"
"2235",2240,"SOKOL361"
"2236",2241,"SONGD349"
"2237",2242,"SNGDC386"
"2238",2243,"SNGKL269"
"2239",2244,"SNGKL313"
"2240",2245,"SNGKl284"
"2241",2246,"SORSH189"
"2242",2247,"SORSH191"
"2243",2248,"SORSH200"
"2244",2249,"SOUDI241"
"2245",2250,"SOUDI240"
"2246",2251,"SOEDI240"
"2247",2252,"SOUED231"
"2248",2253,"SOUDI238"
"2249",2254,"SBLND298"
"2250",2255,"SBLND287"
"2251",2256,"SBLND286"
"2252",2257,"SOGMN431"
"2253",2258,"SOGMN387"
"2254",2259,"SOPARS1C601"
"2255",2260,"SOPARS12C587"
"2256",2261,"SOPARS1516C597"
"2257",2262,"SOPARS23C605"
"2258",2263,"SOPARS45C610"
"2259",2264,"SOPARS678C601"
"2260",2265,"SOPARS910C593"
"2261",2266,"SOTXSR270"
"2262",2267,"GRNCN301"
"2263",2268,"SOYO345"
"2264",2269,"BCSOR323"
"2265",2270,"BYCHS324"
"2266",2271,"BCSWT360"
"2267",2272,"BYCSW368"
"2268",2273,"BIGHS307"
"2269",2274,"BHSOR307"
"2270",2275,"BHSWT359"
"2271",2276,"BIHSW354"
"2272",2277,"BRYMS333"
"2273",2278,"BMSOR332"
"2274",2279,"BMSWT359"
"2275",2280,"BRMSW364"
"2276",2281,"WHKSW369"
"2277",2282,"HACKB335"
"2278",2283,"SPRUC117"
"2279",2284,"WHCKS335"
"2280",2285,"HACKB373"
"2281",2286,"SREDN419"
"2282",2287,"PAS339"
"2283",2288,"JAMES387"
"2284",2289,"STMLO308"
"2285",2290,"JAMES360"
"2286",2291,"SANTB377"
"2287",2292,"STAG183"
"2288",2293,"STMPD290"
"2289",2294,"STMPD277"
"2290",2295,"STATF377"
"2291",2296,"STATF395"
"2292",2297,"STATF388"
"2293",2298,"STATF400"
"2294",2299,"STATF391"
"2295",2300,"STATF385"
"2296",2301,"STATB382"
"2297",2302,"Statf387"
"2298",2303,"STATF379"
"2299",2304,"STATF382"
"2300",2305,"STENLT350"
"2301",2306,"BNIT373W"
"2302",2307,"UPBTM83"
"2303",2308,"STYBR231"
"2304",2309,"STYBR228"
"2305",2310,"SUTUDN376"
"2306",2311,"SUTDN377"
"2307",2312,"SUTDN382"
"2308",2313,"SUTU362S"
"2309",2314,"SUTD363C"
"2310",2315,"SUTUD376"
"2311",2316,"SUTUD361"
"2312",2317,"SUEZB308"
"2313",2318,"SUEZB299R"
"2314",2319,"SUEZB310"
"2315",2320,"SUEZB318"
"2316",2321,"SUGRM182"
"2317",2322,"SUGRM163"
"2318",2323,"SUZHNG145"
"2319",2324,"SUMAH209"
"2320",2325,"SUMAH211"
"2321",2326,"SUMLT336"
"2322",2327,"SUMAL340"
"2323",2328,"SUMAL349"
"2324",2329,"SUMAL351"
"2325",2330,"SUMAL359"
"2326",2331,"SUMAL346"
"2327",2332,"SUMLT346"
"2328",2333,"SUMAL350"
"2329",2334,"SUML339C"
"2330",2335,"SUMLT332"
"2331",2336,"Suncn667"
"2332",2337,"SUNCR198"
"2333",2338,"SUNCR327"
"2334",2339,"SUNCR329"
"2335",2340,"SUNCR203"
"2336",2341,"SUNCR200"
"2337",2342,"SUNIL249"
"2338",2343,"SURIA329"
"2339",2344,"SURMNT222"
"2340",2345,"SURMT204"
"2341",2346,"SUTDN356"
"2342",2347,"SUTUD350"
"2343",2348,"SUTUD356"
"2344",2349,"SWLO582W"
"2345",2350,"SWIFT427"
"2346",2351,"ARBXL441"
"2347",2352,"SBTMS334"
"2348",2353,"SHB190"
"2349",2354,"SYNBL354"
"2350",2355,"SYNGO221"
"2351",2356,"ABTAS318"
"2352",2357,"SYNCR308"
"2353",2358,"SYNCR322"
"2354",2359,"SYRIA363"
"2355",2360,"SYRLT382"
"2356",2361,"TAHIT297"
"2357",2362,"TAKUL325"
"2358",2363,"TKULA325"
"2359",2364,"TKULA329"
"2360",2365,"MXB16"
"2361",2366,"TLNG431C"
"2362",2367,"TALIH433"
"2363",2368,"TALIH394"
"2364",2369,"TAMBA153"
"2365",2370,"PDADA307"
"2366",2371,"TNTWN419"
"2367",2372,"TNTWN416"
"2368",2373,"TNTW418S"
"2369",2374,"TNTWN480"
"2370",2375,"TNTWN424"
"2371",2376,"TNTWN455"
"2372",2377,"TAPIS455"
"2373",2378,"TAPIS457"
"2374",2379,"TAPIS421"
"2375",2380,"TAPIS443"
"2376",2381,"TAPIS467"
"2377",2382,"TAPIS449"
"2378",2383,"TAPIS447"
"2379",2384,"TAPIS454"
"2380",2385,"TAPIS448"
"2381",2386,"TSAND155"
"2382",2387,"GCOSN330"
"2383",2388,"SYNCR301"
"2384",2389,"TRKNP214"
"2385",2390,"TIBLI365"
"2386",2391,"TEGCTR395"
"2387",2392,"TGCTR390"
"2388",2393,"TGTGSA405"
"2389",2394,"TEGAC392"
"2390",2395,"TEMB388"
"2391",2396,"TEMPR204"
"2392",2397,"TEN338"
"2393",2398,"TEN330"
"2394",2399,"TENGZ482"
"2395",2400,"TENGZ474"
"2396",2401,"TNGIZ464"
"2397",2402,"TENGZ472"
"2398",2403,"TENGZ432"
"2399",2404,"TENGZ441"
"2400",2405,"TENGZ464"
"2401",2406,"TENGZ469"
"2402",2407,"TRNGU733"
"2403",2408,"TEREN726"
"2404",2409,"TEREN745"
"2405",2410,"TERAN321"
"2406",2411,"TERRA342"
"2407",2412,"TERAN330"
"2408",2413,"TERRA332"
"2409",2414,"TERAN332"
"2410",2415,"TRNDB269"
"2411",2416,"TEXCO395"
"2412",2417,"ETEXI388"
"2413",2418,"ETEXS370"
"2414",2419,"TEXNM342"
"2415",2420,"TEXNM408"
"2416",2421,"TEXNM382"
"2417",2422,"THMAM576"
"2418",2423,"TMAMA586"
"2419",2424,"THGLG313"
"2420",2425,"THGLG371"
"2421",2426,"THVND407"
"2422",2427,"THUMS181"
"2423",2428,"THORS319"
"2424",2429,"THORSE329"
"2425",2430,"THNHS337"
"2426",2431,"THNHS345"
"2427",2432,"THORSE324"
"2428",2433,"TIAJH116"
"2429",2434,"TIAJL345"
"2430",2435,"TIAJL317"
"2431",2436,"TIAJH121"
"2432",2437,"TIAKA277"
"2433",2438,"TIAKA291"
"2434",2439,"TIERA408"
"2435",2440,"TIERA409"
"2436",2441,"TIERA438"
"2437",2442,"TBRCK248"
"2438",2443,"TNDAL264"
"2439",2444,"TIREO217"
"2440",2445,"TMBCO327"
"2441",2446,"TOMBU396"
"2442",2447,"TOMBU417"
"2443",2448,"TOMBU385"
"2444",2449,"TOPAC262"
"2445",2450,"TORMR398"
"2446",2451,"TORNC218"
"2447",2452,"TORNC182"
"2448",2453,"TRAPS252"
"2449",2454,"TRNGL673"
"2450",2455,"TRINI203"
"2451",2456,"TRITN369"
"2452",2457,"TRTN388C"
"2453",2458,"TRITN379"
"2454",2459,"TRITN385"
"2455",2460,"TRTN357S"
"2456",2461,"TRTN355"
"2457",2462,"TRIT362W"
"2458",2463,"TROLL352"
"2459",2464,"TROLL359"
"2460",2465,"TROLL358"
"2461",2466,"TROLL334"
"2462",2467,"TROLL326"
"2463",2468,"TROLL300"
"2464",2469,"TROLL283"
"2465",2470,"TROLL272"
"2466",2471,"TUA178"
"2467",2472,"TUBMRT212"
"2468",2473,"TUBU389"
"2469",2474,"TUBU563"
"2470",2475,"TUI425"
"2471",2476,"TULEL243"
"2472",2477,"TNDRA398"
"2473",2478,"TUPI288"
"2474",2479,"TYPHN339"
"2475",2480,"TYRA513"
"2476",2481,"UBARN334"
"2477",2482,"UDANG387"
"2478",2483,"UDANG369"
"2479",2484,"UDANG374"
"2480",2485,"ULIN515S"
"2481",2486,"ULIN513S"
"2482",2487,"UMMSH373"
"2483",2488,"UMMSF369"
"2484",2489,"UMSHF372"
"2485",2490,"UNGANI370"
"2486",2491,"UNITY309"
"2487",2492,"UNITY323"
"2488",2493,"UNITY356"
"2489",2494,"UNITY362"
"2490",2495,"ZAKUM338"
"2491",2496,"URAL196"
"2492",2497,"URAL327"
"2493",2498,"URALS309"
"2494",2499,"URALS318"
"2495",2500,"URAL313"
"2496",2501,"URAL314"
"2497",2502,"URAL336"
"2498",2503,"USAN310"
"2499",2504,"USAN290"
"2500",2505,"USANCPT299"
"2501",2506,"USAN10311"
"2502",2507,"USAN292"
"2503",2508,"USAN294"
"2504",2509,"USAN289"
"2505",2510,"UTAHS405"
"2506",2511,"UTAHSW387"
"2507",2512,"UTSYN212"
"2508",2513,"UTICA517"
"2509",2514,"VANGO170"
"2510",2515,"THEO167"
"2511",2516,"VRDRO271"
"2512",2517,"VARNDY351"
"2513",2518,"VRDAY264"
"2514",2519,"VARUS482"
"2515",2520,"VARG375"
"2516",2521,"VARG365"
"2517",2522,"VASCN244"
"2518",2523,"VASCO264"
"2519",2524,"VASCO243"
"2520",2525,"VAS248S"
"2521",2526,"VASCO273"
"2522",2527,"VASCO242"
"2523",2528,"VASEC225"
"2524",2529,"VASCO252"
"2525",2530,"VASCO270"
"2526",2531,"VASCN247"
"2527",2532,"VASCOM243"
"2528",2533,"VASCH199"
"2529",2534,"VSCNA258"
"2530",2535,"VNTRA281"
"2531",2536,"VNTRA271"
"2532",2537,"VNTRA266"
"2533",2538,"VIET689C"
"2534",2539,"VNCNT175"
"2535",2540,"VINCT183"
"2536",2541,"VITYS344"
"2537",2542,"VITCD620"
"2538",2543,"VITYZ356"
"2539",2544,"VOLVE288"
"2540",2545,"VOLVE298"
"2541",2546,"LNAPC325"
"2542",2547,"HACKB370"
"2543",2548,"WTEXS309"
"2544",2549,"WTEXI402"
"2545",2550,"WTEXI398"
"2546",2551,"WABS196S"
"2547",2552,"WABCA198"
"2548",2553,"WIMEA198"
"2549",2554,"WALIO297"
"2550",2555,"WANEA482"
"2551",2556,"WANDO194"
"2552",2557,"WANDO190"
"2553",2558,"WARLSR181"
"2554",2559,"WABSCA175"
"2555",2560,"WASNA268"
"2556",2561,"WASNA214"
"2557",2562,"WASNA215"
"2558",2563,"WASNA203"
"2559",2564,"WASON315"
"2560",2565,"WXYLT209"
"2561",2566,"WXYLT231"
"2562",2567,"WEBSM326"
"2563",2568,"WEIZH327"
"2564",2569,"WNCHG351"
"2565",2570,"WERDA208"
"2566",2571,"SENOW403"
"2567",2572,"WSENO380"
"2568",2573,"WSBANG438"
"2569",2574,"WTI351"
"2570",2575,"WTEXI390"
"2571",2576,"WTEXI391"
"2572",2577,"WTS306"
"2573",2578,"WTEXS324"
"2574",2579,"WTEXS341"
"2575",2580,"WCSE202"
"2576",2581,"WCS219"
"2577",2582,"WCS206"
"2578",2583,"WCSEL203"
"2579",2584,"WDSRT422"
"2580",2585,"WDSRT410"
"2581",2586,"WHEAT554"
"2582",2587,"WHEAT760"
"2583",2588,"WCLIF501"
"2584",2589,"WROSE301"
"2585",2590,"WROSE316"
"2586",2591,"WROSE313"
"2587",2592,"WROSE317"
"2588",2593,"WROSE306"
"2589",2594,"WTCRT398"
"2590",2595,"WHITR220"
"2591",2596,"WICHIN347"
"2592",2597,"WDURI333"
"2593",2598,"WDURI321"
"2594",2599,"WDURI320"
"2595",2600,"WLLMR417"
"2596",2601,"XYLBH183"
"2597",2602,"WLMTN169"
"2598",2603,"THUMS178"
"2599",2604,"WDNHS193"
"2600",2605,"WOLYB486"
"2601",2606,"WLYBT490"
"2602",2607,"WTI399"
"2603",2608,"WTIMSWT417"
"2604",2609,"WTIMDL401"
"2605",2610,"WTINE421"
"2606",2611,"WVASO443"
"2607",2612,"WYSOR292"
"2608",2613,"WYOMG224"
"2609",2614,"WYMNGSR234"
"2610",2615,"WYMNGSR238"
"2611",2616,"WYOMG456"
"2612",2617,"WYOMG377"
"2613",2618,"WYMG360S"
"2614",2619,"WYOMG375"
"2615",2620,"WYTCH412"
"2616",2621,"XNCBN141"
"2617",2622,"XANCO187"
"2618",2623,"XNCOB158"
"2619",2624,"XIJNG290"
"2620",2625,"XIJNG382"
"2621",2626,"XJANG316"
"2622",2627,"XIJNG316"
"2623",2628,"XIKOM348"
"2624",2629,"XIKMB344"
"2625",2630,"YALA408"
"2626",2631,"YATES298"
"2627",2632,"YTGUN592"
"2628",2633,"YKBLD346"
"2629",2634,"YKBLD337"
"2630",2635,"YKBLD351"
"2631",2636,"YKBLD340"
"2632",2637,"YMEMX378"
"2633",2638,"YOH401"
"2634",2639,"YOHO405"
"2635",2640,"YOHO401"
"2636",2641,"YOHO384"
"2637",2642,"YOHO396"
"2638",2643,"YOMBO177"
"2639",2644,"YUDONG118"
"2640",2645,"ZAFRN235"
"2641",2646,"ZAFRN241"
"2642",2647,"ZAFIR322"
"2643",2648,"ZAFRO309"
"2644",2649,"ZAFRO295"
"2645",2650,"ZAFRO306"
"2646",2651,"ZAFRO323"
"2647",2652,"ZAIRP302"
"2648",2653,"ZAIRE312"
"2649",2654,"ZAIRE316"
"2650",2655,"ZAIRE317"
"2651",2656,"ZAKINS444"
"2652",2657,"ZAKUM396"
"2653",2658,"ZAKUM402"
"2654",2659,"ZAKLOW398"
"2655",2660,"ZAKUM398"
"2656",2661,"ZKMLW398"
"2657",2662,"ZAKUP338"
"2658",2663,"ZAKUP339"
"2659",2664,"ZAKUP341"
"2660",2665,"ZAKM342S"
"2661",2666,"ZAKUM403"
"2662",2667,"ZAKUM336"
"2663",2668,"ZARZA430"
"2664",2669,"ZARZA428"
"2665",2670,"ZHAKM416"
"2666",2671,"ZHKMN426"
"2667",2672,"ZDONG236"
"2668",2673,"ZDONG184"
"2669",2674,"ZDONG201"
"2670",2675,"ZKMC549"
"2671",2676,"ZUATA157"
"2672",2677,"ZUATA159"
"2673",2678,"ZUATA148"
"2674",2679,"ZUATA92"
"2675",2680,"ZUATA93"
"2676",2681,"ZUATA251"
"2677",2682,"ZUATM250"
"2678",2683,"ZUATM256"
"2679",2684,"ZUATA329"
"2680",2685,"ZUAT301S"
"2681",2686,"ZTMED351"
"2682",2687,"ZULUF277"
